ID,Area(m2),Area(km2),Average Distance to Ambulance Station,<- Inverse,<- Percentage,Average Distance to Fire Station,<- Inverse,<- Percentage,Average Distance to Police Station,<- Inverse,<- Percentage,2008 Ambulance Calls,<- Per Area(km2),<- Percentage,2011 Fire Medical Calls + Fire Vehicle Incidents + Fires & Fire Alarms,<- Per Area(km2),<- Percentage,2011 Total Major Crime Incidents,<- Per Area(km2),<- Percentage,,,,,,,,
70,10968617.97,10.96861797,0.016720561,59.80660487,0.005984551,0.015032502,66.52252362,0.004877279,0.022762437,43.93202717,0.005786793,3086,281.348116,0.003866105,1461,133.1981845,0.002839269,660,60.17166447,0.003587898,,,,,,,,
71,1418447.844,1.418447844,0.019066525,52.44794314,0.005248206,0.00792444,126.1918833,0.009252101,0.015680772,63.77236953,0.008400192,2138,1507.281364,0.02071209,1103,777.6105445,0.016575642,253,178.363978,0.010635433,,,,,,,,
72,650519.0304,0.65051903,0.01744538,57.32176724,0.005735905,0.006796378,147.1371989,0.010787763,0.009131313,109.5132744,0.014425253,839,1289.739363,0.017722768,676,1039.170214,0.02215108,259,398.1436175,0.023740387,,,,,,,,
73,1413555.7,1.4135557,0.011042243,90.56131403,0.009062022,0.005628538,177.6660237,0.013026067,0.008076857,123.8105304,0.016308509,3973,2810.642693,0.038622042,2740,1938.374271,0.041318625,921,651.5484321,0.038850333,,,,,,,,
74,424345.969,0.424345969,0.017371537,57.56543068,0.005760287,0.003471883,288.0281634,0.021117567,0.013868315,72.10681397,0.009498018,863,2033.717917,0.027946042,1094,2578.085053,0.054954779,326,768.241067,0.045808446,,,,,,,,
75,1365074.769,1.365074769,0.007699335,129.8813409,0.012996582,0.007166427,139.5395543,0.010230721,0.008143247,122.8011334,0.01617555,5733,4199.769953,0.057710535,3922,2873.102696,0.061243411,1006,736.9559695,0.043942988,,,,,,,,
76,1809966.962,1.809966962,0.008976272,111.4048245,0.011147729,0.006421058,155.737581,0.011418324,0.006840349,146.1913697,0.019256547,5700,3149.228753,0.043274674,3419,1888.984756,0.040265832,1017,561.8887091,0.03350413,,,,,,,,
77,13421305.51,13.42130551,0.012088568,82.72278597,0.008277659,0.010641253,93.97389227,0.006889951,0.013726543,72.85155416,0.009596116,5208,388.0397474,0.005332192,3604,268.5282737,0.005723982,1393,103.7902012,0.006188771,,,,,,,,
78,1535204.984,1.535204984,0.015943021,62.7233689,0.006276417,0.006206849,161.1123578,0.01181239,0.008308159,120.363606,0.015854475,2945,1918.310604,0.026360189,2196,1430.427873,0.030491177,869,566.0481883,0.03375215,,,,,,,,
79,1405771.134,1.405771134,0.010738068,93.12662351,0.00931872,0.007107911,140.6883187,0.010314946,0.014844502,67.36500986,0.00887342,1246,886.3462692,0.0121796,918,653.0223717,0.013919905,296,210.5605904,0.012555243,,,,,,,,
80,1435830.033,1.435830033,0.007174227,139.3878326,0.01394785,0.012225753,81.79455,0.00599699,0.011832391,84.51376919,0.011132281,973,677.6568101,0.009311924,611,425.5378324,0.009070817,261,181.77639,0.010838908,,,,,,,,
81,1730310.161,1.730310161,0.013532202,73.89780269,0.007394587,0.007823914,127.8132666,0.009370977,0.009475677,105.5333571,0.013901012,1651,954.1641938,0.01311151,1074,620.6979674,0.013230874,361,208.6331157,0.012440312,,,,,,,,
82,3242547.888,3.242547888,0.009885113,101.1622196,0.010122802,0.007629617,131.0681787,0.009609619,0.007240929,138.1038178,0.018191242,1582,487.887937,0.006704242,1102,339.8561989,0.007244417,417,128.6025725,0.007668275,,,,,,,,
83,1388535.875,1.388535875,0.009875423,101.261489,0.010132735,0.01048642,95.36142598,0.006991682,0.01347494,74.21183126,0.009775294,1031,742.5087235,0.010203077,485,349.2887788,0.007445483,348,250.623701,0.014944114,,,,,,,,
84,1216827.641,1.216827641,0.007103684,140.7720265,0.014086359,0.008840195,113.1196745,0.008293676,0.007846601,127.4437175,0.016787078,985,809.4819403,0.01112338,600,493.0854459,0.01051067,296,243.2554866,0.014504765,,,,,,,,
85,2287944.174,2.287944174,0.01110745,90.02966352,0.009008822,0.010825574,92.373851,0.00677264,0.017252262,57.96341459,0.007635028,2817,1231.236335,0.016918857,1705,745.2104905,0.015884999,634,277.1046633,0.016523113,,,,,,,,
86,1505125.88,1.50512588,0.013005855,76.88844707,0.007693846,0.006837578,146.2506175,0.010722761,0.017978572,55.62177147,0.007326583,1826,1213.187564,0.016670842,1123,746.1169959,0.015904322,386,256.4569549,0.015291938,,,,,,,,
87,5360180.508,5.360180508,0.013537103,73.87104912,0.00739191,0.011169805,89.52707856,0.006563921,0.022451478,44.54049691,0.005866941,1644,306.706089,0.004214558,832,155.2186533,0.00330866,232,43.28212448,0.002580813,,,,,,,,
88,1883067.988,1.883067988,0.008203779,121.8950413,0.012197433,0.007293535,137.107719,0.010052425,0.009976829,100.2322485,0.013202742,1448,768.9578969,0.010566524,1022,542.7313333,0.011568928,309,164.0939158,0.009784542,,,,,,,,
89,1594643.044,1.594643044,0.016398153,60.98247792,0.006102214,0.00421483,237.2575139,0.017395179,0.021442027,46.63738265,0.006143146,612,383.7849495,0.005273726,414,259.6192306,0.005534076,165,103.4714325,0.006169763,,,,,,,,
90,2632954.651,2.632954651,0.011613767,86.10470539,0.008616071,0.007898651,126.6038928,0.009282308,0.009188224,108.8349576,0.014335904,1290,489.9438733,0.006732493,783,297.384537,0.006339085,304,115.4596415,0.006884593,,,,,,,,
91,1461200.469,1.461200469,0.00845111,118.3276576,0.011840462,0.010485953,95.36567376,0.006991993,0.011827071,84.55178553,0.011137288,855,585.1353173,0.008040553,503,344.2375025,0.007337809,300,205.3106377,0.012242201,,,,,,,,
92,1885443.325,1.885443325,0.016822205,59.44523841,0.00594839,0.005549794,180.1868835,0.013210891,0.020265045,49.34605461,0.006499936,1195,633.8031931,0.008709315,626,332.0174049,0.007077324,264,140.0201196,0.008349077,,,,,,,,
93,3727362.051,3.727362051,0.012228521,81.77603982,0.008182923,0.008668019,115.3666109,0.008458416,0.017960398,55.67805191,0.007333997,2592,695.3979691,0.009555711,1647,441.8674595,0.009418901,743,199.3366864,0.011885988,,,,,,,,
94,1682721.508,1.682721508,0.015164996,65.94132874,0.006598422,0.006890393,145.1296091,0.010640571,0.022829832,43.80233706,0.00576971,1611,957.3776719,0.013155668,703,417.7756073,0.008905356,220,130.7405883,0.00779576,,,,,,,,
95,2791395.849,2.791395849,0.005842794,171.1510046,0.017126233,0.006712309,148.9800352,0.010922876,0.019524708,51.21715518,0.006746401,3828,1371.356915,0.018844304,2464,882.712497,0.018816008,604,216.3791998,0.012902194,,,,,,,,
96,1923172.033,1.923172033,0.013882127,72.03507022,0.007208193,0.008839934,113.1230142,0.008293921,0.024737375,40.4246614,0.005324797,942,489.8157752,0.006730733,735,382.1810985,0.008146619,91,47.31765981,0.002821443,,,,,,,,
97,1161740.768,1.161740768,0.012381632,80.76479628,0.008081733,0.006184882,161.6845812,0.011854344,0.018704919,53.46187146,0.007042078,711,612.0126101,0.008409883,515,443.3002731,0.009449443,111,95.54627247,0.005697204,,,,,,,,
98,4670670.913,4.670670913,0.016596386,60.25408155,0.006029327,0.009549236,104.7204237,0.007677862,0.021466482,46.58425084,0.006136147,2360,505.2807282,0.006943242,1680,359.6913658,0.007667226,237,50.74217482,0.003025639,,,,,,,,
99,3090057.754,3.090057754,0.018098276,55.25388174,0.005528982,0.012983254,77.02229625,0.005647099,0.017441176,57.33558475,0.007552329,1093,353.7150717,0.004860525,607,196.4364579,0.004187264,135,43.68850383,0.002605045,,,,,,,,
100,1651069.992,1.651069992,0.013950871,71.68011122,0.007172674,0.007715061,129.6166059,0.009503193,0.006474711,154.4470425,0.020343996,523,316.7642817,0.004352771,488,295.5659072,0.006300319,229,138.697936,0.008270239,,,,,,,,
101,2480899.958,2.480899958,0.010621146,94.15180084,0.009421304,0.009671996,103.3912762,0.007580412,0.017104834,58.46300632,0.007700835,812,327.300582,0.004497554,473,190.6566198,0.00406406,92,37.08331717,0.002211193,,,,,,,,
102,1569731.532,1.569731532,0.011495757,86.98861629,0.00870452,0.009189536,108.8194255,0.007978392,0.011544154,86.62393088,0.011410234,1097,698.8456164,0.009603086,714,454.8548497,0.009695742,155,98.74299959,0.005887818,,,,,,,,
103,3243675.757,3.243675757,0.015379793,65.02037926,0.006506267,0.008461682,118.1798154,0.008664674,0.015717477,63.62344088,0.008380575,587,180.9675331,0.002486739,474,146.1305123,0.003114936,191,58.88381401,0.003511106,,,,,,,,
104,1343752.26,1.34375226,0.020869536,47.91673393,0.00479479,0.008641216,115.7244538,0.008484653,0.008942055,111.8311229,0.014730563,2394,1781.578399,0.024481303,1387,1032.184311,0.022002168,355,264.1856022,0.015752779,,,,,,,,
105,2290822.768,2.290822768,0.023854333,41.92110478,0.004194837,0.008375528,119.3954601,0.008753802,0.025303549,39.52014834,0.005205653,588,256.6763384,0.003527081,422,184.2132905,0.003926713,141,61.5499383,0.003670081,,,,,,,,
106,1871939.839,1.871939839,0.016581047,60.30982091,0.006034905,0.009664994,103.4661798,0.007585904,0.01093339,91.46293662,0.012047635,541,289.0050143,0.003971321,398,212.6136704,0.004532099,139,74.25452308,0.004427626,,,,,,,,
107,2220286.457,2.220286457,0.024042393,41.59319676,0.004162025,0.005891673,169.7310728,0.012444295,0.011845095,84.42312945,0.011120341,1415,637.305153,0.008757437,803,361.6650444,0.007709297,307,138.2704466,0.008244748,,,,,,,,
108,1831092.853,1.831092853,0.019487617,51.31463759,0.005134802,0.012817811,78.01644049,0.005719987,0.012711506,78.6688827,0.010362383,1090,595.2729257,0.008179857,718,392.1155602,0.008358384,259,141.4455851,0.008434075,,,,,,,,
109,1545070.308,1.545070308,0.015511047,64.47017962,0.006451211,0.011457248,87.28099317,0.006399243,0.019998207,50.00448178,0.006586665,519,335.907044,0.004615818,310,200.6381188,0.004276827,170,110.0273555,0.006560678,,,,,,,,
110,1751517.439,1.751517439,0.00629229,158.9246596,0.015902803,0.013002421,76.90875422,0.005638774,0.016312089,61.30422548,0.008075085,981,560.0857737,0.007696338,461,263.2003483,0.005610411,283,161.5741834,0.009634297,,,,,,,,
111,5072943.444,5.072943444,0.017110003,58.445343,0.005848336,0.011531695,86.71752374,0.006357931,0.02259999,44.24780645,0.005828387,1730,341.0248939,0.004686145,1052,207.3746754,0.004420424,404,79.63818333,0.004748642,,,,,,,,
112,1834376.262,1.834376262,0.009349513,106.9574381,0.010702701,0.011869751,84.24776271,0.006176854,0.009758409,102.4757231,0.013498256,854,465.5533425,0.006397334,540,294.3779917,0.006274998,222,121.0220633,0.007216267,,,,,,,,
113,2566779.019,2.566779019,0.008589578,116.4201493,0.011649587,0.007966158,125.5310211,0.009203648,0.030259907,33.04702792,0.004353004,1757,684.5154909,0.009406171,1066,415.3064959,0.008852724,554,215.834708,0.012869727,,,,,,,,
114,1782653.911,1.782653911,0.015526278,64.4069379,0.006444883,0.009983285,100.1674332,0.007344047,0.030012054,33.31994568,0.004388953,385,215.9701317,0.002967722,275,154.2643798,0.003288319,81,45.43787187,0.002709356,,,,,,,,
115,2130304.949,2.130304949,0.016035919,62.36000611,0.006240057,0.011715355,85.35806425,0.006258258,0.015407095,64.90516421,0.008549406,1281,601.3223603,0.008262985,718,337.0409483,0.007184406,302,141.7637415,0.008453046,,,,,,,,
116,4562931.34,4.56293134,0.018892239,52.93178989,0.005296622,0.010389363,96.25228815,0.007056998,0.063236311,15.81369917,0.002083004,868,190.2285911,0.002613999,473,103.6614327,0.00220966,205,44.92725941,0.002678909,,,,,,,,
117,7157284.144,7.157284144,0.01319037,75.81288283,0.00758622,0.017318218,57.74266152,0.00423356,0.049227424,20.31388029,0.002675775,2266,316.6005365,0.004350521,1367,190.9942336,0.004071257,367,51.27643288,0.003057496,,,,,,,,
118,5424200.908,5.424200908,0.023780193,42.05180359,0.004207916,0.011000656,90.9036704,0.006664849,0.035245886,28.3721057,0.003737216,1722,317.466117,0.004362415,1098,202.4261303,0.00431494,292,53.83281426,0.003209927,,,,,,,,
119,10267611.66,10.26761166,0.019843042,50.39549774,0.005042828,0.013175596,75.89789636,0.00556466,0.015792346,63.32181454,0.008340844,2782,270.9490866,0.003723208,1536,149.5966201,0.00318882,620,60.38405237,0.003600562,,,,,,,,
120,7399970.201,7.399970201,0.016627901,60.13988098,0.0060179,0.011195968,89.31787154,0.006548582,0.019006804,52.612739,0.006930229,2245,303.3796,0.004168847,1588,214.5954587,0.004574343,583,78.78410104,0.004697715,,,,,,,,
121,1879205.571,1.879205571,0.014938525,66.94101279,0.006698455,0.011951746,83.66978058,0.006134477,0.032468994,30.79861337,0.00405684,1773,943.4837931,0.012964747,736,391.6548628,0.008348563,376,200.0845495,0.011930581,,,,,,,,
122,6010997.495,6.010997495,0.010622791,94.13722279,0.009419845,0.013934685,71.76337497,0.005261527,0.038014488,26.3057604,0.003465034,1753,291.6321295,0.004007421,1117,185.8260631,0.003961091,411,68.37467498,0.004077024,,,,,,,,
123,7193795.69,7.19379569,0.016783816,59.58120538,0.005961996,0.011368865,87.95953043,0.006448992,0.043762513,22.85060738,0.003009916,1451,201.701586,0.002771653,679,94.38688965,0.002011963,289,40.17350679,0.002395454,,,,,,,,
124,3581986.964,3.581986964,0.011695621,85.50208681,0.00855577,0.011160132,89.60467131,0.00656961,0.018498168,54.05940672,0.007120786,1592,444.4460619,0.006107292,1182,329.9844505,0.007033989,461,128.6995192,0.007674056,,,,,,,,
125,1953532.964,1.953532964,0.014774353,67.68485875,0.006772888,0.014898111,67.12260489,0.004921276,0.00847725,117.9627762,0.015538234,1102,564.106171,0.007751584,513,262.6011486,0.005597638,173,88.55750235,0.00528048,,,,,,,,
126,6014128.475,6.014128475,0.013543078,73.83845747,0.007388649,0.010638427,93.99885699,0.006891781,0.016263368,61.48787771,0.008099276,2290,380.77005,0.005232297,1069,177.748115,0.003788901,419,69.66927989,0.004154219,,,,,,,,
127,7458887.342,7.458887342,0.011012537,90.80559916,0.009086466,0.013492531,74.11507642,0.005433948,0.029040726,34.43440143,0.004535751,2682,359.5710563,0.004940994,1398,187.4274186,0.003995226,546,73.20126649,0.004364823,,,,,,,,
128,7875891.84,7.87589184,0.014790401,67.61142107,0.00676554,0.012486278,80.08791948,0.005871863,0.024295626,41.15967137,0.005421614,1415,179.662193,0.002468802,916,116.3042889,0.002479157,380,48.24850414,0.002876947,,,,,,,,
129,7264406.834,7.264406834,0.018808415,53.16769248,0.005320228,0.011009383,90.8316146,0.006659566,0.03286927,30.42355325,0.004007436,1255,172.760148,0.002373959,632,86.99953271,0.001854493,296,40.74661659,0.002429627,,,,,,,,
130,9481110.241,9.481110241,0.020714333,48.27575085,0.004830715,0.017178374,58.21272603,0.004268024,0.049101911,20.36580615,0.002682615,1207,127.3057658,0.001749354,697,73.51459716,0.001567046,325,34.27868591,0.002043959,,,,,,,,
131,37545717.55,37.54571755,0.027261139,36.68225264,0.003670611,0.022522261,44.40051535,0.003255344,0.050238513,19.90504764,0.002621923,2376,63.28284968,0.000869592,1354,36.06270137,0.000768717,534,14.22266066,0.000848065,,,,,,,,
132,8869114.169,8.869114169,0.024200941,41.32070737,0.004134758,0.013438014,74.4157589,0.005455993,0.0241625,41.38644544,0.005451485,2095,236.2129927,0.003245887,1436,161.9101945,0.003451298,729,82.19535639,0.00490112,,,,,,,,
133,5469814.364,5.469814364,0.027127421,36.86306952,0.003688705,0.009579193,104.3929249,0.007653851,0.026939147,37.12070045,0.004889594,557,101.8316094,0.001399304,338,61.7936876,0.001317202,107,19.56190702,0.001166431,,,,,,,,
134,5249612.131,5.249612131,0.017587842,56.85745761,0.005689444,0.011988517,83.41314949,0.006115662,0.023020494,43.43955386,0.005721923,624,118.8659246,0.001633379,480,91.43532665,0.001949047,207,39.43148462,0.002351209,,,,,,,,
135,5741910.1,5.7419101,0.028015244,35.69485283,0.003571807,0.017944144,55.72848776,0.004085885,0.0291401,34.31697263,0.004520283,1231,214.3885882,0.00294599,734,127.8320258,0.002724883,330,57.47216419,0.003426933,,,,,,,,
136,9628154.503,9.628154503,0.014607325,68.45880603,0.006850333,0.014099885,70.92256531,0.00519988,0.014590216,68.53908144,0.009028071,2323,241.2715749,0.003315399,1561,162.128682,0.003455955,749,77.792686,0.004638599,,,,,,,,
137,12338051.94,12.33805194,0.022050773,45.34988313,0.004537938,0.013378673,74.7458313,0.005480194,0.02727843,36.65900093,0.004828779,3607,292.3476103,0.004017253,2192,177.6617582,0.00378706,808,65.48845832,0.003904926,,,,,,,,
138,3224275.68,3.22427568,0.013925397,71.81123828,0.007185795,0.011969863,83.54314405,0.006125192,0.032279071,30.97982612,0.004080709,1500,465.2207654,0.006392764,1019,316.0399733,0.006736747,492,152.5924111,0.009098734,,,,,,,,
139,3152021.453,3.152021453,0.01164163,85.89862654,0.00859545,0.021202737,47.16372203,0.003457936,0.051544727,19.40062657,0.00255548,1364,432.7381714,0.005946409,867,275.0615796,0.005863247,474,150.3796871,0.008966795,,,,,,,,
140,3805502.424,3.805502424,0.023684536,42.22164272,0.004224911,0.015496848,64.52925074,0.004731137,0.03036899,32.92832621,0.004337369,688,180.7908453,0.002484311,356,93.54875134,0.001994097,113,29.69384523,0.001770576,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum,642767753.4,642.7677534,2.242936234,9993.499762,1,1.615230046,13639.26838,1,3.377365451,7591.775033,1,215064,72773.02112,1,134502,46912.84551,1,49158,16770.72967,1,,,,,,,,
